         w __gthr_impl_key_create
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02000084 00000160 t intSetMenuLanguage
020001e4 00000568 T initDownloader
0200074c 0000007c T deinitDownloader
020007c8 0000014c T translateFSErr
02000914 00000058 T initFSSpace
0200096c 00000194 T initFS
02000b00 00000090 T deinitFS
02000b90 00000220 T SWKBD_Init
02000db0 00000064 T SWKBD_Shutdown
02000e14 00000148 T initIOThread
02000f5c 0000011c T shutdownIOThread
02001078 000000d4 T locCleanUp
0200114c 000003d8 T locLoadLanguage
02001524 0000009c t drawLoadingScreen
020015c0 00000828 T main
02001de8 00000254 T shutdownRenderer
0200203c 000001ec T initState
02002228 00000088 T deinitState
020022b0 0000005c T launchTitle
0200230c 00000024 T relaunch
02002330 0000000c T launchingTitle
0200233c 00000008 T initStaticMem
02002344 000000a4 t showUpdateFrame
020023e8 00000bd4 T update
02002fbc 00000064 T restartUdpLog1
02003020 00000038 T restartUdpLog2
02003058 00000034 W __gnu_cxx::__throw_concurrence_lock_error()
0200308c 00000034 W __gnu_cxx::__throw_concurrence_unlock_error()
020030c0 00000024 T std::terminate()
020030e4 00000024 T std::unexpected()
02003108 00000058 T __cxa_call_terminate
02003160 0000002c T abort
0200318c 0000005c t _GLOBAL__sub_D__ZN9__gnu_cxx9__freeresEv
020031e8 00000048 t _GLOBAL__sub_D__ZN17__eh_globals_init7_S_initE
02003230 0000003c T exit
0200326c 00000030 t _GLOBAL__sub_I_MixSoundBuffer
0200329c 0000021c t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
020034b8 00000050 t _GLOBAL__sub_I__ZN17__eh_globals_init7_S_initE
02003508 0000000c t register_fini
02003514 00000298 T addEntropy
020037ac 00001e48 T downloadFile
020055f4 00000058 T fileExists
0200564c 00000080 T dirExists
020056cc 000009d8 T removeDirectory
020060a4 000000d8 T getFilesize
0200617c 00000470 T verifyTmd
020065ec 000002a0 T createDirRecursive
0200688c 000002f0 T readFile
02006b7c 0000000c T getFSAClient
02006b88 0000062c T readInput
020071b4 00000190 T checkForQueueErrors
02007344 00000574 T addToIOQueue
020078b8 0000007c T localise
02007934 00000244 T textToFrameCut
02007b78 00000048 T showFrame
02007bc0 000000c4 T AppRunning
02007c84 00000188 T prepareThread
02007e0c 00000250 T startThread
0200805c 0000001c T isNumber
02008078 0000001c T isLowercase
02008094 0000001c T isUppercase
020080b0 0000003c T isAlphanumerical
020080ec 00000088 T isAllowedInFilename
02008174 00000038 T isLowercaseHexa
020081ac 00000038 T isUppercaseHexa
020081e4 0000003c T isHexa
02008220 t __do_global_dtors_aux
020082ec t frame_dummy
02008310 00000010 T Swkbd_GetWorkMemorySize
02008320 00000010 T Swkbd_AppearInputForm
02008330 00000034 T Swkbd_Create
02008364 00000010 T Swkbd_SetEnableOkButton
02008374 000000a0 T Swkbd_GetInputFormString
02008414 00000010 T Swkbd_GetInputFormString16
02008424 00000130 T Swkbd_SetInputFormString
02008554 00000010 T Swkbd_SetInputFormString16
02008564 00000010 T Swkbd_Calc
02008574 00000010 T Swkbd_IsNeedCalcSubThreadFont
02008584 00000010 T Swkbd_CalcSubThreadFont
02008594 00000010 T Swkbd_IsNeedCalcSubThreadPredict
020085a4 00000010 T Swkbd_CalcSubThreadPredict
020085b4 00000010 T Swkbd_DrawTV
020085c4 00000010 T Swkbd_DrawDRC
020085d4 00000010 T Swkbd_IsDecideOkButton
020085e4 00000010 T Swkbd_IsDecideCancelButton
020085f4 00000010 T Swkbd_DisappearInputForm
02008604 00000038 T Swkbd_Destroy
0200863c 00000034 T Swkbd_IsHidden
02008670 0000000c T Swkbd_IsReady
0200867c 0000000c t ferror_file_func
02008688 00000014 t fclose_file_func
0200869c 00000050 t fseek_file_func
020086ec 00000014 t ftell_file_func
02008700 00000024 t fwrite_file_func
02008724 00000024 t fread_file_func
02008748 00000078 t fopen_file_func
020087c0 00000048 t fseek64_file_func
02008808 00000014 t ftell64_file_func
0200881c 00000078 t fopen64_file_func
02008894 00000028 T call_zopen64
020088bc 00000044 T call_zseek64
02008900 00000064 T call_ztell64
02008964 00000054 T fill_zlib_filefunc64_32_def_from_filefunc32
020089b8 00000060 T fill_fopen_filefunc
02008a18 00000060 T fill_fopen64_filefunc
02008a78 000000c4 t unz64local_getLong64
02008b3c 0000126c t unz64local_GetCurrentFileInfoInternal
02009da8 00000eb8 t unzOpenInternal
0200ac60 000000c4 T unzStringFileNameCompare
0200ad24 0000005c T unzOpen2
0200ad80 00000084 T unzOpen2_64
0200ae04 0000000c T unzOpen
0200ae10 0000000c T unzOpen64
0200ae1c 000000d0 T unzClose
0200aeec 00000038 T unzGetGlobalInfo64
0200af24 00000028 T unzGetGlobalInfo
0200af4c 00000048 T unzGetCurrentFileInfo64
0200af94 00000108 T unzGetCurrentFileInfo
0200b09c 00000094 T unzGoToFirstFile
0200b130 00000108 T unzGoToNextFile
0200b238 000003d0 T unzLocateFile
0200b608 00000058 T unzGetFilePos64
0200b660 00000040 T unzGetFilePos
0200b6a0 0000009c T unzGoToFilePos64
0200b73c 000000a0 T unzGoToFilePos
0200b7dc 00000e2c T unzOpenCurrentFile3
0200c608 00000014 T unzOpenCurrentFile
0200c61c 00000014 T unzOpenCurrentFilePassword
0200c630 00000008 T unzOpenCurrentFile2
0200c638 0000003c T unzGetCurrentFileZStreamPos64
0200c674 0000058c T unzReadCurrentFile
0200cc00 0000002c T unztell
0200cc2c 0000002c T unztell64
0200cc58 00000034 T unzeof
0200cc8c 00000144 T unzGetLocalExtrafield
0200cdd0 00000120 T unzCloseCurrentFile
0200cef0 000000f4 T unzGetGlobalComment
0200cfe4 00000070 T unzGetOffset64
0200d054 0000006c T unzGetOffset
0200d0c0 0000008c T unzSetOffset64
0200d14c 0000009c T unzSetOffset
0200d1e8 00000754 T configMenu
0200d93c 00000154 T downloadMenu
0200da90 0000130c T fileBrowserMenu
0200ed9c 000005e4 t drawInstallerMenuFrame
0200f380 000005c0 T installerMenu
0200f940 00000318 t getInstalledTitle
0200fc58 000000dc t asyncTitleLoader
0200fd34 00000ca0 T ititleBrowserMenu
020109d4 00000138 T logsMenu
02010b0c 0000062c T mainMenu
02011138 00000228 T addToScreenLog
02011360 000000c0 T clearScreenLog
02011420 00000140 T writeScreenLog
02011560 00000348 T drawErrorFrame
020118a8 000000d0 T showErrorFrame
02011978 00000460 T checkSystemTitle
02011dd8 00000014 T checkSystemTitleFromEntry
02011dec 00000088 T checkSystemTitleFromTid
02011e74 00000080 T checkSystemTitleFromListType
02011ef4 0000017c T prettyDir
02012070 000004f4 T showFinishedScreen
02012564 0000014c T showNoSpaceOverlay
020126b0 0000024c T showExitOverlay
020128fc 0000016c T humanize
02012a68 0000026c T getFreeSpaceString
02012cd4 000001b8 t drawPDMainGameFrame
02012e8c 00000190 t addToOpQueue
0201301c 00001c8c T predownloadMenu
02014ca8 00000488 t drawQueueMenu
02015130 000003dc T queueMenu
0201550c 00000d84 T titleBrowserMenu
02016290 000001f8 t drawUpdateMenuFrame
02016488 00000110 T updateMenu
02016598 00000140 t printCfwError
020166d8 000002f0 T cfwValid
020169c8 000000e0 T deinitCfw
02016aa8 00000128 t setValue.part.0
02016bd0 00000230 T stringToLanguageType
02016e00 000008bc T initConfig
020176bc 00000028 T getLanguageString
020176e4 0000002c T getNotificationString
02017710 00000920 T saveConfig
02018030 0000000c T updateCheckEnabled
0201803c 00000028 T setUpdateCheck
02018064 0000000c T autoResumeEnabled
02018070 00000028 T setAutoResume
02018098 000000a0 T getFormattedRegion
02018138 0000000c T dlToUSBenabled
02018144 00000028 T setDlToUSB
0201816c 0000000c T getRegion
02018178 00000028 T setRegion
020181a0 0000000c T getMenuLanguage
020181ac 00000040 T setMenuLanguage
020181ec 0000001c T getKeyboardLanguage
02018208 0000000c T getUnfilteredLanguage
02018214 000000cc T setKeyboardLanguage
020182e0 0000000c T getNotificationMethod
020182ec 00000028 T setNotificationMethod
02018314 00000138 T NUSrng
0201844c 0000007c T initCrypto
020184c8 000000b8 T encryptAES
02018580 000004a0 T deinstall
02018a20 00000040 t ssl_ctx_init
02018a60 00000134 t progressCallback
02018b94 00000210 t initSocket
02018da4 00000068 t dlThreadMain
02018e0c 00000218 t drawStatLine
02019024 00000268 t showNetworkError
0201928c 00000270 t resetNetwork
020194fc 00000d90 T downloadTitle
0201a28c 00000044 T allocRamBuf
0201a2d0 00000068 T freeRamBuf
0201a338 000003fc T moveDirectory
0201a734 00000210 T getDirsize
